   1               		.file	"CC1150_Response.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.setup_spi,"ax",@progbits
  17               	.global	setup_spi
  19               	setup_spi:
  20               	.LFB19:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LSM1:
  26 0000 229A      		sbi 36-32,2
  27               	.LSM2:
  28 0002 2398      		cbi 36-32,3
  29               	.LSM3:
  30 0004 219A      		sbi 36-32,1
  31               	.LSM4:
  32 0006 209A      		sbi 36-32,0
  33               	.LSM5:
  34 0008 982F      		mov r25,r24
  35 000a 9170      		andi r25,lo8(1)
  36 000c 9065      		ori r25,lo8(80)
  37 000e 282F      		mov r18,r24
  38 0010 30E0      		ldi r19,lo8(0)
  39               	.LVL1:
  40 0012 2270      		andi r18,lo8(2)
  41 0014 3070      		andi r19,hi8(2)
  42               	.LVL2:
  43 0016 220F      		lsl r18
  44 0018 331F      		rol r19
  45               	.LVL3:
  46 001a 922B      		or r25,r18
  47 001c 9CBD      		out 76-32,r25
  48               	.LSM6:
  49 001e 8470      		andi r24,lo8(4)
  50               	.LVL4:
  51 0020 8DBD      		out 77-32,r24
  52               	/* epilogue start */
  53               	.LSM7:
  54 0022 0895      		ret
  55               	.LFE19:
  57               		.section	.text.setup_pcint,"ax",@progbits
  58               	.global	setup_pcint
  60               	setup_pcint:
  61               	.LFB20:
  62               	.LSM8:
  63               	/* prologue: function */
  64               	/* frame size = 0 */
  65               	.LSM9:
  66 0000 E8E6      		ldi r30,lo8(104)
  67 0002 F0E0      		ldi r31,hi8(104)
  68 0004 8081      		ld r24,Z
  69 0006 8160      		ori r24,lo8(1)
  70 0008 8083      		st Z,r24
  71               	.LSM10:
  72 000a EBE6      		ldi r30,lo8(107)
  73 000c F0E0      		ldi r31,hi8(107)
  74 000e 8081      		ld r24,Z
  75 0010 8860      		ori r24,lo8(8)
  76 0012 8083      		st Z,r24
  77               	.LSM11:
  78               	/* #APP */
  79               	 ;  106 "CC1150_Response.c" 1
  80 0014 7894      		sei
  81               	 ;  0 "" 2
  82               	/* epilogue start */
  83               	.LSM12:
  84               	/* #NOAPP */
  85 0016 0895      		ret
  86               	.LFE20:
  88               		.section	.text.__vector_9,"ax",@progbits
  89               	.global	__vector_9
  91               	__vector_9:
  92               	.LFB21:
  93               	.LSM13:
  94 0000 1F92      		push __zero_reg__
  95 0002 0F92      		push r0
  96 0004 0FB6      		in r0,__SREG__
  97 0006 0F92      		push r0
  98 0008 0BB6      		in r0,91-32
  99 000a 0F92      		push r0
 100 000c 1124      		clr __zero_reg__
 101 000e 2F93      		push r18
 102 0010 3F93      		push r19
 103 0012 4F93      		push r20
 104 0014 8F93      		push r24
 105 0016 9F93      		push r25
 106 0018 EF93      		push r30
 107 001a FF93      		push r31
 108               	/* prologue: Signal */
 109               	/* frame size = 0 */
 110               	.LSM14:
 111 001c 8091 0B01 		lds r24,267
 112 0020 8260      		ori r24,lo8(2)
 113 0022 8093 0B01 		sts 267,r24
 114               	.LSM15:
 115 0026 8091 0000 		lds r24,clear_to_send
 116 002a 8823      		tst r24
 117 002c 01F0      		breq .+2
 118 002e 00C0      		rjmp .L6
 119 0030 1B9B      		sbis 35-32,3
 120 0032 00C0      		rjmp .L6
 121               	.LSM16:
 122 0034 3091 0000 		lds r19,bit.1409
 123 0038 3038      		cpi r19,lo8(-128)
 124 003a 01F4      		brne .L7
 125               	.LBB61:
 126               	.LBB62:
 127               	.LBB63:
 128               	.LBB64:
 129               	.LSM17:
 130 003c 8FB7      		in r24,__SREG__
 131               	.LVL5:
 132               	.LSM18:
 133               	/* #APP */
 134               	 ;  35 "./RingBuffer.h" 1
 135 003e F894      		cli
 136               	 ;  0 "" 2
 137               	.LSM19:
 138               	/* #NOAPP */
 139 0040 2091 0000 		lds r18,tx_buffer+9
 140               	.LVL6:
 141               	.LSM20:
 142 0044 8FBF      		out __SREG__,r24
 143               	.LBE64:
 144               	.LBE63:
 145               	.LBE62:
 146               	.LBE61:
 147               	.LSM21:
 148 0046 2223      		tst r18
 149 0048 01F0      		breq .L7
 150               	.LBB65:
 151               	.LBB66:
 152               	.LSM22:
 153 004a E091 0000 		lds r30,tx_buffer+2
 154 004e F091 0000 		lds r31,(tx_buffer+2)+1
